ale-dev  | [SHEETS POLLING] Found 1 active polling jobs
0|coachale-dev  | [SHEETS POLLING] Processing job ca427ee2-05d4-4614-b7bf-c10af25d5953 (Campagna Euro Space)
0|coachale-dev  | Duplicate headers found and renamed.
0|coachale-dev  | [SHEETS POLLING] Date filter applied: 279 -> 67 rows (from 2026-01-11)
0|coachale-dev  | [SHEETS POLLING] Processing 67 rows for job ca427ee2-05d4-4614-b7bf-c10af25d5953 (checking database for each)
0|coachale-dev  | [SHEETS POLLING] Using campaign "Campagna Euro Space Massimo" for import
0|coachale-dev  | [SHEETS POLLING] Completed import for job ca427ee2-05d4-4614-b7bf-c10af25d5953: 0 imported, 67 duplicates, 0 skipped, 0 errors
0|coachale-dev  | [SHEETS POLLING] Polling cycle completed (ExecID: zmikz)
0|coachale-dev  | ✅ [FileSearch] Document uploaded: storico-conversazioni-whats-ef566dcslodq (hash: b5fed2c50f702027)
0|coachale-dev  | 📄 [DynamicDocs] Conversation history: ✅
0|coachale-dev  | ✅ [SuperAdmin Gemini] Loaded 1 API keys from config
0|coachale-dev  | ✅ [FileSearch] Using SuperAdmin Gemini key for user 42105c6d-d065-4f4e-b5b2-290742b4dd1d (1/1)
0|coachale-dev  | 🔍 [FileSearch] Client type: object, has fileSearchStores: true
0|coachale-dev  | 🔍 [FileSearch] Removing old version from store 44d7ab90 before re-upload: dynamic_context/dynamic_
0|coachale-dev  | 📤 [FileSearch] Uploading "Metriche Hub Lead Proattivo (Auto-generato)" (hash: d616feffd493fd95) to store fileSearchStores/knowledge-base-consulente-gszv8a2bwzcr
0|coachale-dev  | ✅ [FileSearch] Document uploaded: metriche-hub-lead-proattivo-rzb8roc1lju7 (hash: d616feffd493fd95)
0|coachale-dev  | 📄 [DynamicDocs] Lead hub metrics: ✅
0|coachale-dev  | ✅ [FileSearch] Using SuperAdmin Gemini key for user 42105c6d-d065-4f4e-b5b2-290742b4dd1d (1/1)
0|coachale-dev  | 🔍 [FileSearch] Client type: object, has fileSearchStores: true
0|coachale-dev  | 🔍 [FileSearch] Removing old version from store 44d7ab90 before re-upload: dynamic_context/dynamic_
0|coachale-dev  | 📤 [FileSearch] Uploading "Limitazioni Assistente AI (Auto-generato)" (hash: c227a7fbe050165b) to store fileSearchStores/knowledge-base-consulente-gszv8a2bwzcr
0|coachale-dev  | 🔍 [VALIDATE-SESSION] Share: frt-agent-NoEPycm7, accessType: public
0|coachale-dev  | 🔑 [VALIDATE-SESSION] Auth header present: false, starts with Bearer: undefined
0|coachale-dev  | ✅ [FileSearch] Document uploaded: limitazioni-assistente-ai-a-kyngpt3wr163 (hash: c227a7fbe050165b)
0|coachale-dev  | 📄 [DynamicDocs] AI limitations: ✅
0|coachale-dev  | 📄 [DynamicDocs] Sync complete: 3/3 documents synced
0|coachale-dev  |       ✅ Synced 3/3 documents
0|coachale-dev  | ────────────────────────────────────────────────────────────
0|coachale-dev  | 📄 [DynamicContextScheduler] Sync complete
0|coachale-dev  |    Processed: 4 consultants
0|coachale-dev  |    Success: 4, Errors: 0
0|coachale-dev  |    Duration: 77s
0|coachale-dev  | ════════════════════════════════════════════════════════════
0|coachale-dev  | ⏰ [FOLLOWUP-SCHEDULER] Processing cycle triggered
0|coachale-dev  | 📤 [FOLLOWUP-SCHEDULER] Processing scheduled messages...
0|coachale-dev  | [SHEETS POLLING] Starting polling cycle (ExecID: 6pbmps)...
0|coachale-dev  | [SHEETS POLLING] Found 1 active polling jobs
0|coachale-dev  | [SHEETS POLLING] Skipping job ca427ee2-05d4-4614-b7bf-c10af25d5953 - next poll in 0 minutes
0|coachale-dev  | [SHEETS POLLING] Polling cycle completed (ExecID: 6pbmps)
0|coachale-dev  | 📬 [FOLLOWUP-SCHEDULER] Found 0 pending messages to send
0|coachale-dev  | 💤 [FOLLOWUP-SCHEDULER] No pending messages
0|coachale-dev  | ⏰ [FOLLOWUP-SCHEDULER] Processing cycle triggered
0|coachale-dev  | 📤 [FOLLOWUP-SCHEDULER] Processing scheduled messages...
0|coachale-dev  | [SHEETS POLLING] Starting polling cycle (ExecID: jgyv2)...
0|coachale-dev  | 📬 [FOLLOWUP-SCHEDULER] Found 0 pending messages to send
0|coachale-dev  | 💤 [FOLLOWUP-SCHEDULER] No pending messages
0|coachale-dev  | [SHEETS POLLING] Found 1 active polling jobs
0|coachale-dev  | [SHEETS POLLING] Processing job ca427ee2-05d4-4614-b7bf-c10af25d5953 (Campagna Euro Space)
0|coachale-dev  | Duplicate headers found and renamed.
0|coachale-dev  | [SHEETS POLLING] Date filter applied: 279 -> 67 rows (from 2026-01-11)
0|coachale-dev  | [SHEETS POLLING] Processing 67 rows for job ca427ee2-05d4-4614-b7bf-c10af25d5953 (checking database for each)
0|coachale-dev  | [SHEETS POLLING] Using campaign "Campagna Euro Space Massimo" for import
0|coachale-dev  | [SHEETS POLLING] Completed import for job ca427ee2-05d4-4614-b7bf-c10af25d5953: 0 imported, 67 duplicates, 0 skipped, 0 errors
0|coachale-dev  | [SHEETS POLLING] Polling cycle completed (ExecID: jgyv2)
0|coachale-dev  | 🔔🔔🔔 [WEBHOOK] Received at 2026-01-26T16:33:20.348Z 🔔🔔🔔
0|coachale-dev  | 📞 From: whatsapp:+393890566422
0|coachale-dev  | 📱 To: whatsapp:+393534829735
0|coachale-dev  | 💬 Body: Ciao...
0|coachale-dev  | 🆔 MessageSid: SMac33650e26599084717299194d443bbd
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | ✅ [ANTI-DUP] Messaggio SMac33650e26599084717299194d443bbd è nuovo, procedo con l'elaborazione
0|coachale-dev  | 📞 Routing message to agent: Assistente Viaggio Spaziale (+393534829735)
0|coachale-dev  | 🔍 [PROACTIVE LEAD MATCH] Checking if phone belongs to proactive lead...
0|coachale-dev  |    📞 Normalized: +393890566422
0|coachale-dev  |    📞 Without +: 393890566422
0|coachale-dev  |    👤 Consultant: c2146759-f08a-430a-afdf-701bbc674300
0|coachale-dev  |    🤖 Agent: 514afe1d-8e43-47c7-90fc-17d05b0783ac
0|coachale-dev  | ✅ [PROACTIVE LEAD MATCH] FOUND! Lead ID: 8781bf6a-14c4-4cff-b538-39dee5296001
0|coachale-dev  |    👤 Name: Alessio Chianetta
0|coachale-dev  |    📧 Email: N/A
0|coachale-dev  |    🏷️ Status: converted
0|coachale-dev  | 🔄 [INTELLIGENT-RETRY] Lead responded! Reset: consecutiveNoReplyCount=0, dormant=null, excluded=false for cd040ff3-3410-4c99-9d57-bee9df2191bf
0|coachale-dev  | 📨 Message queued for processing: +393890566422 (twilioSid: SMac33650e26599084717299194d443bbd)
0|coachale-dev  | 🔍 [SCHEDULE] scheduleMessageProcessing called for +393890566422_c2146759-f08a-430a-afdf-701bbc674300
0|coachale-dev  | ✅ [SCHEDULE] Timer set for +393890566422_c2146759-f08a-430a-afdf-701bbc674300, will fire in 4000ms
0|coachale-dev  | 4:33:20 PM [express] POST /api/whatsapp/webhook 200 in 97ms
0|coachale-dev  | ⚡ [SCHEDULE] Timer fired for +393890566422_c2146759-f08a-430a-afdf-701bbc674300, enqueueing...
0|coachale-dev  | 📥 [ENQUEUE] Adding to queue: +393890566422 for consultant c2146759-f08a-430a-afdf-701bbc674300
0|coachale-dev  | 📊 [ENQUEUE] Queue size for consultant c2146759-f08a-430a-afdf-701bbc674300: 1
0|coachale-dev  | 🚀 [ENQUEUE] Starting queue processing for consultant c2146759-f08a-430a-afdf-701bbc674300
0|coachale-dev  | 📋 [PENDING] Found 1 pending messages for conversation cd040ff3-3410-4c99-9d57-bee9df2191bf (phone: +393890566422)
0|coachale-dev  | ⏱️ [TIMING] Polling latency: 4.0s (from webhook to processing)
0|coachale-dev  | 🔍 [PENDING] First message twilioSid: SMac33650e26599084717299194d443bbd, simulated: false, text: "Ciao..."
0|coachale-dev  | 🔍 [PARTICIPANT TYPE] unknown
0|coachale-dev  | ✅ [CONFIG] Using agent from conversation: Assistente Viaggio Spaziale (514afe1d-8e43-47c7-90fc-17d05b0783ac)
0|coachale-dev  | 🎯 [AGENT TYPE] Agent type: proactive_setter, isProactive: true
0|coachale-dev  | ✅ AI is ENABLED and within working hours for consultant c2146759-f08a-430a-afdf-701bbc674300 - proceeding with AI response
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | 🔑 [STEP 3] Selecting AI Provider (Vertex AI / Google AI Studio)
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | 🆔 Conversation ID: cd040ff3-3410-4c99-9d57-bee9df2191bf
0|coachale-dev  | 👤 User Type: LEAD
0|coachale-dev  | ✅ [SuperAdmin Gemini] Loaded 1 API keys from config
0|coachale-dev  | ✅ Using SuperAdmin Google AI Studio for WhatsApp (Gemini 3)
0|coachale-dev  |    🔑 Key: 1/1
0|coachale-dev  | ✅ Selected AI Provider: studio
0|coachale-dev  |    🔐 API Key: AIzaSyAzZA...CL20
0|coachale-dev  |    🆔 Key ID: superadm...
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | 🔑 [API KEY] Extracted from Google AI Studio provider (key: superadm...)
0|coachale-dev  | 💾 [STEP 4] Saving 1 inbound message(s) to database
0|coachale-dev  | ✅ [STEP 4] Saved inbound message dc7a256a-1d15-4a1e-a8ab-582bb883670b: "Ciao..."
0|coachale-dev  | 💬 [AUDIO DETECTION] Client sent text message - No audio TTS needed unless always_audio mode
0|coachale-dev  | 🔄 [NEXT-EVAL] Reset nextEvaluationAt for conversation cd040ff3-3410-4c99-9d57-bee9df2191bf (new inbound message)
0|coachale-dev  | 📸 [STEP 5] Building media context (1 messages)
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | 🤖 [STEP 6] Building AI System Prompt
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | 👤 Participant Type: UNKNOWN
0|coachale-dev  | 💬 Message: "Ciao"
0|coachale-dev  | 🔍 Detecting intent for lead message...
0|coachale-dev  | ✅ Intent detected: general
0|coachale-dev  | ⏭️ [OBJECTION] Objection detection DISABLED (aligned with public share)
0|coachale-dev  | 👤 Fetching/creating lead profile...
0|coachale-dev  | ✅ Lead profile: difficult (difficulty: 7.5/10)
0|coachale-dev  | 📅 [APPOINTMENT CONTEXT] Checking for existing saved slots...
0|coachale-dev  | 📅 [APPOINTMENT CONTEXT] No saved slots found - will fetch from calendar...
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | 🔍 [STEP 1] Fetching Available Appointment Slots
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | 📅 New appointment request detected for consultant: c2146759-f08a-430a-afdf-701bbc674300
0|coachale-dev  | 📆 Search range: 26/01/2026 → 25/02/2026 (30 days from agent config)
0|coachale-dev  | 🌐 Calling API: /api/calendar/available-slots
0|coachale-dev  | 📅 [AVAILABLE-SLOTS] Using AGENT settings: Assistente Viaggio Spaziale (514afe1d-8e43-47c7-90fc-17d05b0783ac)
0|coachale-dev  |    ⚙️ Agent availability: duration=60min, buffer=15/15min, tz=Europe/Rome
0|coachale-dev  | 🔍 [SLOT GENERATION DEBUG] First slot created:
0|coachale-dev  |    📅 Date: 2026-01-26
0|coachale-dev  |    🕐 Working hours: 09:00 - 18:00
0|coachale-dev  |    🌍 Timezone setting: Europe/Rome
0|coachale-dev  |    📍 Slot Start (UTC): 2026-01-26T09:00:00.000Z
0|coachale-dev  |    🌐 Slot Start (Local): 26/01/2026, 10:00:00
0|coachale-dev  | 📅 [LIST EVENTS] Checking agent calendar for agent 514afe1d-8e43-47c7-90fc-17d05b0783ac...
0|coachale-dev  | 🔄 [AGENT OAUTH REFRESH] Refreshing token for agent 514afe1d-8e43-47c7-90fc-17d05b0783ac
0|coachale-dev  | ✅ [GOOGLE CALENDAR] Found global OAuth credentials. Client ID: 830305191681-70020p0...
0|coachale-dev  | ✅ [AGENT OAUTH REFRESH] Token refreshed successfully for agent 514afe1d-8e43-47c7-90fc-17d05b0783ac
0|coachale-dev  | ✅ [GOOGLE CALENDAR] Found global OAuth credentials. Client ID: 830305191681-70020p0...
0|coachale-dev  | ✅ [AGENT CALENDAR] Using saved calendar ID: primary
0|coachale-dev  | ✅ [LIST EVENTS] Using AGENT's calendar: primary
0|coachale-dev  | 📅 Fetching events from calendar: primary
0|coachale-dev  | 📅 Found 12 existing events on Google Calendar
0|coachale-dev  | 📅 [AGENT-SLOTS] Found 1 existing bookings for agent 514afe1d-8e43-47c7-90fc-17d05b0783ac
0|coachale-dev  | ✅ Filtered to 165 truly available slots (excluding conflicts)
0|coachale-dev  | 📅 [AVAILABLE SLOTS] Parametri richiesta:
0|coachale-dev  |    - consultantId: c2146759-f08a-430a-afdf-701bbc674300
0|coachale-dev  |    - Data inizio (startDate): 2026-01-26T16:33:24.550Z
0|coachale-dev  |    - Data fine (endDate): 2026-02-25T16:33:24.550Z
0|coachale-dev  |    - Data corrente (now): 2026-01-26T16:33:24.922Z
0|coachale-dev  | 📅 [AVAILABLE SLOTS] Risultati calcolo:
0|coachale-dev  |    - Slot teorici generati: 207
0|coachale-dev  |    - Slot dopo filtro minNotice/maxAdvance: 189
0|coachale-dev  |    - Slot finali disponibili: 165
0|coachale-dev  | 📅 [AVAILABLE SLOTS] Primi 3 slot disponibili:
0|coachale-dev  |    1. martedì 27 gennaio 2026 alle ore 17:00
0|coachale-dev  |    2. mercoledì 28 gennaio 2026 alle ore 12:00
0|coachale-dev  |    3. mercoledì 28 gennaio 2026 alle ore 13:00
0|coachale-dev  | 4:33:24 PM [express] GET /api/calendar/available-slots 200 in 370ms :: {"slots":[{"start":"2026-01-2…
0|coachale-dev  | ✅ Found 165 available slots!
0|coachale-dev  | 📅 Available Slots by Day:
0|coachale-dev  |    📆 lunedì 02/02/2026 (9 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 16:00
0|coachale-dev  |       8. 17:00
0|coachale-dev  |       9. 18:00
0|coachale-dev  |    📆 martedì 03/02/2026 (9 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 16:00
0|coachale-dev  |       8. 17:00
0|coachale-dev  |       9. 18:00
0|coachale-dev  |    📆 mercoledì 04/02/2026 (6 slots)
0|coachale-dev  |       1. 13:00
0|coachale-dev  |       2. 14:00
0|coachale-dev  |       3. 15:00
0|coachale-dev  |       4. 16:00
0|coachale-dev  |       5. 17:00
0|coachale-dev  |       6. 18:00
0|coachale-dev  |    📆 giovedì 05/02/2026 (7 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 18:00
0|coachale-dev  |    📆 venerdì 06/02/2026 (9 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 16:00
0|coachale-dev  |       8. 17:00
0|coachale-dev  |       9. 18:00
0|coachale-dev  |    📆 lunedì 09/02/2026 (9 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 16:00
0|coachale-dev  |       8. 17:00
0|coachale-dev  |       9. 18:00
0|coachale-dev  |    📆 martedì 10/02/2026 (9 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 16:00
0|coachale-dev  |       8. 17:00
0|coachale-dev  |       9. 18:00
0|coachale-dev  |    📆 mercoledì 11/02/2026 (6 slots)
0|coachale-dev  |       1. 13:00
0|coachale-dev  |       2. 14:00
0|coachale-dev  |       3. 15:00
0|coachale-dev  |       4. 16:00
0|coachale-dev  |       5. 17:00
0|coachale-dev  |       6. 18:00
0|coachale-dev  |    📆 giovedì 12/02/2026 (9 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 16:00
0|coachale-dev  |       8. 17:00
0|coachale-dev  |       9. 18:00
0|coachale-dev  |    📆 venerdì 13/02/2026 (6 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |    📆 lunedì 16/02/2026 (9 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 16:00
0|coachale-dev  |       8. 17:00
0|coachale-dev  |       9. 18:00
0|coachale-dev  |    📆 martedì 17/02/2026 (9 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 16:00
0|coachale-dev  |       8. 17:00
0|coachale-dev  |       9. 18:00
0|coachale-dev  |    📆 mercoledì 18/02/2026 (6 slots)
0|coachale-dev  |       1. 13:00
0|coachale-dev  |       2. 14:00
0|coachale-dev  |       3. 15:00
0|coachale-dev  |       4. 16:00
0|coachale-dev  |       5. 17:00
0|coachale-dev  |       6. 18:00
0|coachale-dev  |    📆 giovedì 19/02/2026 (9 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 16:00
0|coachale-dev  |       8. 17:00
0|coachale-dev  |       9. 18:00
0|coachale-dev  |    📆 venerdì 20/02/2026 (7 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 18:00
0|coachale-dev  |    📆 lunedì 23/02/2026 (9 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 16:00
0|coachale-dev  |       8. 17:00
0|coachale-dev  |       9. 18:00
0|coachale-dev  |    📆 martedì 24/02/2026 (9 slots)
0|coachale-dev  |       1. 10:00
0|coachale-dev  |       2. 11:00
0|coachale-dev  |       3. 12:00
0|coachale-dev  |       4. 13:00
0|coachale-dev  |       5. 14:00
0|coachale-dev  |       6. 15:00
0|coachale-dev  |       7. 16:00
0|coachale-dev  |       8. 17:00
0|coachale-dev  |       9. 18:00
0|coachale-dev  |    📆 mercoledì 25/02/2026 (5 slots)
0|coachale-dev  |       1. 13:00
0|coachale-dev  |       2. 14:00
0|coachale-dev  |       3. 15:00
0|coachale-dev  |       4. 16:00
0|coachale-dev  |       5. 17:00
0|coachale-dev  |    📆 martedì 27/01/2026 (1 slots)
