achale-dev  | 11:53:33 PM [express] GET /api/whatsapp/conversations 304 in 19ms :: {"conversations":[{"id":"45cc673…
0|coachale-dev  | 11:53:33 PM [express] GET /api/whatsapp/conversations/45cc673e-417b-4f06-97d4-194a7b2a4762/messages 3…
0|coachale-dev  | ✅ [WHATSAPP POLLING] No new messages for agent Receptionist Principale
0|coachale-dev  | 📌 [WATERMARK] Latest on Twilio (2025-12-22T22:54:28.000Z) is older than watermark - keeping current
0|coachale-dev  | 🔖 [WATERMARK] Agent FRT Agent (d0983101-2809-4e4a-b838-d623d05453f6) - last processed: 2025-12-22T23:50:23.000Z
0|coachale-dev  | ✅ [WHATSAPP POLLING] No new messages for agent FRT Agent
0|coachale-dev  | 📌 [WATERMARK] Latest on Twilio (2025-12-22T23:50:23.000Z) is older than watermark - keeping current
0|coachale-dev  |    AI Response length: 167 chars
0|coachale-dev  |    AI Response preview: ```json
0|coachale-dev  | {
0|coachale-dev  |   "isConfirming": false,
0|coachale-dev  |   "date": null,
0|coachale-dev  |   "time": null,
0|coachale-dev  |   "phone": null,
0|coachale-dev  |   "email": null,
0|coachale-dev  |   "name": null,
0|coachale-dev  |   "confidence": "low",
0|coachale-dev  |   "hasAllData": false
0|coachale-dev  | }
0|coachale-dev  | ```
0|coachale-dev  |    Parsed extraction result (raw): hasAllData=false, date=null, time=null
0|coachale-dev  |    📊 [ACCUMULATOR] Merged result: date=null, time=null, hasAllData=false
0|coachale-dev  |    💾 [ACCUMULATOR] Updated state: date=null, time=null
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | 📊 [STEP 3] Data Extraction Results
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | 🎯 Confirmation Status: ❌ NO
0|coachale-dev  | 📅 Date:     ❌ MISSING
0|coachale-dev  | 🕐 Time:     ❌ MISSING
0|coachale-dev  | 📞 Phone:    ❌ MISSING
0|coachale-dev  | 📧 Email:    ❌ MISSING
0|coachale-dev  | 💯 Confidence: LOW
0|coachale-dev  | ✔️ Complete Data: ❌ NO - Missing fields
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | 🔬 [FIELD VALIDATION] Validazione dettagliata di ogni campo
0|coachale-dev  | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
0|coachale-dev  | 📅 [DATE VALIDATION]
0|coachale-dev  |    ├── Valore: null/undefined
0|coachale-dev  |    ├── Presente: ❌ NO
0|coachale-dev  |    └── MOTIVO MANCANZA: L'AI non ha trovato una data nella conversazione
0|coachale-dev  | 🕐 [TIME VALIDATION]
0|coachale-dev  |    ├── Valore: null/undefined
0|coachale-dev  |    ├── Presente: ❌ NO
0|coachale-dev  |    └── MOTIVO MANCANZA: L'AI non ha trovato un orario nella conversazione
0|coachale-dev  | 📞 [PHONE VALIDATION]
0|coachale-dev  |    ├── Valore: null/undefined
0|coachale-dev  |    ├── Presente: ❌ NO
